0.00404729184041725,0.267665047844812,-0.00375477729779085,-0.0568291308954181
0.00583880774018653,0.268898267949507,-0.00300030333810335,-0.0593776866949208
0.00763032363995581,0.270116964589581,-0.00224769757130574,-0.0619950672657993
0.00948113212682996,0.271320496704426,-0.00149725471851203,-0.064680430269621
0.0113319406137041,0.272508223233433,-0.00074926950083623,-0.0674329333679532
0.0131234565134734,0.273679503115992,-4.03663939234495e-06,-0.0702517342223634
0.0149149724132427,0.274833695291495,0.000738149144705617,-0.0731359904944189
0.0167657809001169,0.275970158699333,0.00147699313034365,-0.0760848598456873
0.018616589386991,0.277088252278897,0.00221220059640774,-0.0790974999377359
0.0204081052867603,0.278187334969579,0.00294347682178388,-0.082173068432132
0.0221996211865296,0.279266765710768,0.00367052708535807,-0.0853107229904431
0.0240504296734037,0.280325903441857,0.00439305666601629,-0.0885096212742367
0.0259012381602778,0.281364107102237,0.00511077084264454,-0.0917689209450801
0.0276927540600472,0.282380735631298,0.00582337489412881,-0.0950877796645408
0.0294842699598165,0.283375147968432,0.00653057409935509,-0.0984653550941861
0.0313350784466906,0.28434670305303,0.00723207373720938,-0.101900804895583
0.0331858869335647,0.285294759824482,0.00792757908657766,-0.1053932867303
0.0350909476795635,0.286218677222182,0.00861679542634592,-0.108941958259904
0.0369960084255622,0.287117814185518,0.00929942803540017,-0.112545977145962
0.0390688662769149,0.287991529653882,0.00997518219262639,-0.116204501050041
0.0411417241282677,0.288839182566666,0.0106437631769106,-0.11991668763371
0.043268834238745,0.289660131863261,0.0113048762671387,-0.123681694558535
0.0453959443492224,0.290453736483058,0.0119582267421968,-0.127498679486084
0.0475230544596998,0.291219355365447,0.0126035198809708,-0.131366800077925
0.0496501645701771,0.29195634744982,0.0132404609623468,-0.135285213995624
0.0517230224215299,0.292664071675569,0.0138687552652106,-0.139253078900749
0.0537958802728826,0.293341886982083,0.0144881080684484,-0.143269552454868
0.055755193278006,0.293989152308755,0.0150982246509461,-0.147333792319548
0.0577145062831293,0.294605226594975,0.0156988102915897,-0.151444956156356
0.059619567029128,0.295189468780135,0.0162895702692652,-0.15560220162686
0.0615246277751268,0.295741237803625,0.0168702098628585,-0.159804686392627
0.0633703959340207,0.296259892604838,0.0174404343512558,-0.164051568115225
0.0652161640929147,0.296744792123163,0.0179999490133429,-0.16834200445622
0.0671212248389134,0.297195295297992,0.0185484591280059,-0.172675153077181
0.0690262855849121,0.297610761068717,0.0190856699741307,-0.177050171639675
0.070872053743806,0.297990548374727,0.0196112868306033,-0.181466217805269
0.0727178219026999,0.298334016155415,0.0201250149763098,-0.185922449235531
0.0746228826486987,0.298640523350172,0.0206265596901361,-0.190418023592027
0.0765279433946974,0.298909428898388,0.0211156262509682,-0.194952098536326
0.0783737115535914,0.299140091739455,0.0215919199376922,-0.199523831729995
0.0802194797124853,0.299331870812764,0.0220551460291939,-0.204132380834602
0.0821245404584841,0.299484125057706,0.0225050098043594,-0.208776903511712
0.0840296012044828,0.299596213413671,0.0229412165420748,-0.213456557422895
0.0858753693633768,0.299667494820052,0.0233634715212259,-0.218170500229718
0.0877211375222707,0.29969732821624,0.0237714800206987,-0.222917889593747
0.0896261982682695,0.299685072541625,0.0241649473193793,-0.227697883176551
0.0915312590142682,0.299630086735598,0.0245435786961537,-0.232509638639696
0.0934905720193916,0.299531729737551,0.0249070794299078,-0.23735231364475
0.0954498850245149,0.299389360486875,0.0252551547995277,-0.242225065853281
0.0975227428758677,0.299202337922961,0.0255875100838993,-0.247127052926856
0.0995956007272204,0.2989700209852,0.0259038505619086,-0.252057432527042
0.101722710837698,0.298590770712118,0.0261994115326218,-0.257048027329748
0.103849820948175,0.298153231316302,0.026471975762964,-0.261990264151833
0.105976931058652,0.297744211013949,0.0267315157520315,-0.266844956523597
0.10810404116913,0.297252792884948,0.0269826819658918,-0.271797651123865
0.110176899020483,0.296653062720193,0.0271963155603073,-0.276911419300127
0.112249756871835,0.295984023891405,0.0273561790116463,-0.282010448582516
0.114209069876959,0.295318723527491,0.0275091299174199,-0.287039997074337
0.116168382882082,0.294617300545482,0.0276571588831151,-0.292096590372556
0.118073443628081,0.293793103298382,0.0277918634574595,-0.297204793886368
0.11997850437408,0.292912010569895,0.0278766221412605,-0.302365141173213
0.121824272532973,0.292053505574676,0.0279589871608154,-0.307475456952669
0.123670040691867,0.291161414290789,0.028039356552616,-0.312615301768344
0.125575101437866,0.29019639390815,0.0281019738284758,-0.317794949685277
0.127480162183865,0.289121352992893,0.0281320499379711,-0.323103066398631
0.129325930342759,0.288056456357346,0.0281522445091055,-0.328326415741126
0.131171698501653,0.286997656726971,0.0281612921529588,-0.333546506708178
0.133076759247652,0.285848448245686,0.028148343743131,-0.338792494679422
0.13498181999365,0.284622314315284,0.0280933709917816,-0.344098941625763
0.136827588152544,0.283348002048004,0.0280315355936767,-0.349369153468303
0.138673356311438,0.28209147978655,0.0279559537004833,-0.354642472656429
0.140578417057437,0.28075241780736,0.0278632186534846,-0.360010695051097
0.142483477803436,0.2792947292695,0.0277181557955174,-0.365508948670179
0.14432924596233,0.277788755002998,0.0275414617344634,-0.370970882892737
0.146175014121224,0.276279921477998,0.0273564468648425,-0.376455064513092
0.148080074867222,0.274753409501059,0.0271378777111383,-0.381915400840885
0.149985135613221,0.273133660820605,0.0268711589140499,-0.387550395627517
0.151944448618345,0.271421174986037,0.0265645755473432,-0.393278155218528
0.153903761623468,0.269699237832282,0.0262556897988592,-0.399036830357047
0.155976619474821,0.267962544789879,0.0259403677135053,-0.40480566915311
0.158049477326173,0.266138833057679,0.0256015222908313,-0.410684480688822
0.160176587436651,0.264216104358858,0.0252260920372096,-0.416634507606539
0.162303697547128,0.262259020246179,0.0248442991548932,-0.422546873932462
0.164430807657605,0.260331652867615,0.0244298423591001,-0.428387612091562
0.166557917768083,0.258339924776772,0.0240018276406051,-0.434316022148604
0.168630775619436,0.256254305604283,0.0235501966594206,-0.440290178831519
0.170703633470788,0.254117493234863,0.023057785446994,-0.446246298012948
0.172662946475912,0.251997752747949,0.0225674144294319,-0.452060191038998
0.174622259481035,0.249867073433231,0.0220741370686643,-0.457896333698672
0.176527320227034,0.247646230194936,0.0215792234904016,-0.463757653965858
0.178432380973033,0.245386112488438,0.0210415605543041,-0.469606320125416
0.180278149131926,0.243151554124965,0.0205039388174611,-0.47532618503179
0.18212391729082,0.240919141204347,0.0199841851228831,-0.481053820758547
0.184028978036819,0.238625741048714,0.0194600755396822,-0.486767447689772
0.185934038782818,0.236233075487931,0.0189092448096336,-0.492489562332502
0.187779806941712,0.233903108645642,0.0183439144005505,-0.498129306541774
0.189625575100606,0.23161566848005,0.0178057064102749,-0.503721549847955
0.191530635846605,0.229277540525503,0.0172802347010409,-0.509328160176333
0.193435696592603,0.226895569843731,0.0167351106852238,-0.514951765459002
0.195281464751497,0.224498057429947,0.0161887959836865,-0.520517560969665
0.197127232910391,0.222137690480086,0.0156419820859897,-0.525996640525338
0.19903229365639,0.219734873943592,0.0151078123082639,-0.531450498813449
0.200937354402389,0.217246289633924,0.0145660609662543,-0.536933141772909
0.202783122561283,0.214729296622775,0.0140181269485046,-0.542342372420159
0.204628890720177,0.212227535063339,0.013475680327847,-0.547706094080158
0.206533951466176,0.209745014096893,0.0129354915241979,-0.553004461527892
0.208439012212174,0.207171462183674,0.0123909997433844,-0.558337959104767
0.210398325217298,0.204527497850155,0.0118467688428779,-0.563666529868225
0.212357638222421,0.201883622632843,0.0113282422321643,-0.568906486561345
0.214430496073774,0.199266570425995,0.0108346815581924,-0.574060859936415
0.216503353925126,0.19658861116589,0.0103515531598938,-0.579222229461745
0.218630464035604,0.193861004580288,0.00987115132125339,-0.584375658990233
0.220757574146081,0.191123842361731,0.00941864791953123,-0.589397609194697
0.222884684256558,0.188459907147615,0.00897917544129452,-0.594222813470638
0.225011794367036,0.185732554680006,0.008562762244603,-0.59898494913611
0.227084652218389,0.182946798387011,0.00814108468540976,-0.603670030861595
0.229157510069741,0.180143927112088,0.00772738373291973,-0.608233297348797
0.231116823074865,0.177393092153873,0.00733017394025555,-0.612553508608286
0.233076136079988,0.174619647599243,0.00695746594454476,-0.616723014663873
0.234981196825987,0.1717738533603,0.0066003080637954,-0.620798904437568
0.236886257571985,0.168884192158371,0.00622415654195336,-0.624757380156877
0.23873202573088,0.166053110155531,0.00586498518827963,-0.628484095828292
0.240577793889773,0.163207459165766,0.00552928775128688,-0.632095910376111
0.242482854635772,0.160322667046357,0.00517975852979146,-0.635611553622998
0.244387915381771,0.157386760342874,0.00482278928699244,-0.639071019628186
0.246233683540665,0.154485273023607,0.00445029756561551,-0.642318908212141
0.248079451699559,0.151554677779646,0.00409413400084997,-0.645424607981649
0.249984512445558,0.148591128163127,0.00374096281592932,-0.64844631424489
0.251889573191556,0.145666157392561,0.00337992483738039,-0.651277592158346
0.25373534135045,0.142753122880468,0.00300772388814326,-0.653959816276055
0.255581109509344,0.139876535693918,0.00263458083279396,-0.656448147793139
0.257486170255343,0.136933344721326,0.00226556477175858,-0.658769308387656
0.259391231001342,0.133972257116805,0.00186622020661885,-0.660884340252598
0.261236999160236,0.131007246526851,0.00145200865415739,-0.662819101486067
0.26308276731913,0.128028557926685,0.00103590947437415,-0.664554563785095
0.264987828065128,0.125029475090513,0.000610788677108985,-0.666073825403318
0.266892888811127,0.122019778539449,0.000180705769255982,-0.667463884385239
0.268852201816251,0.118958643137182,-0.000266405403358425,-0.668761706519075
0.270811514821374,0.115864566283132,-0.000734242166205168,-0.669846821159048
0.272884372672727,0.112750142785875,-0.00119620741772845,-0.670783848794757
0.274957230524079,0.109560888806853,-0.00166313376317478,-0.671594078609073
0.277084340634557,0.106310269574765,-0.00215303663248449,-0.672345219680216
0.279211450745034,0.10302678751145,-0.00265508819130535,-0.672895300375791
0.281338560855511,0.0997703256323288,-0.00315708862665829,-0.673221180784904
0.283465670965989,0.0964535664247351,-0.00365624997096597,-0.67345765359661
0.285538528817342,0.0930237955658077,-0.00417346340160932,-0.6736117226178
0.287611386668694,0.0895773953905113,-0.00471111876345823,-0.673565639442131
0.289570699673818,0.0861352660789801,-0.00521816623125496,-0.673320305476433
0.291530012678941,0.0826843639569961,-0.00573579716670659,-0.672944937510462
0.29343507342494,0.0791385998815905,-0.00626932421107256,-0.672485250654989
0.295340134170938,0.0755268873797727,-0.00684857656319566,-0.671942988945392
0.297185902329832,0.0719472233408644,-0.00742078339483523,-0.671239849371025
0.299031670488726,0.0683738769973805,-0.00800383537548902,-0.670399140710528
0.300936731234725,0.0647545564629089,-0.00859990962338895,-0.669564337682527
0.302841791980724,0.0610852475639318,-0.00922971959345259,-0.668686676162405
0.304687560139618,0.0574413006083609,-0.00986819285171649,-0.66764807531742
0.306533328298512,0.0538770547780116,-0.0105086624715228,-0.666418777608665
0.308438389044511,0.0502612231923442,-0.0111562129098471,-0.66514237742176
0.310343449790509,0.0466313462353467,-0.0118251877747754,-0.663745551892669
0.312189217949403,0.0429612491971661,-0.0124921648488016,-0.662218040809384
0.314034986108297,0.0393128587960434,-0.0131769161587681,-0.660515953170224
0.315940046854296,0.0356215491713726,-0.0138449224734907,-0.65879688816103
0.317845107600295,0.0319199647518022,-0.0145327695110374,-0.65698125543753
0.319690875759189,0.0281692814960197,-0.0152237693322073,-0.655019182954133
0.321536643918083,0.0243287042439091,-0.0159355839803419,-0.652990898885079
0.323441704664082,0.0204692522407067,-0.0166413353623462,-0.650843999358771
0.32534676541008,0.0165424595534032,-0.017368313713824,-0.648675300124614
0.327306078415204,0.0125201419523883,-0.0180842613533295,-0.646479711616074
0.329265391420327,0.00842816887413023,-0.0188025894200954,-0.644273442652635
0.33133824927168,0.0043239226035346,-0.0195203259483305,-0.642001613904174
0.333411107123033,0.000169202173143101,-0.0202410084653642,-0.639735971787914
0.33553821723351,-0.00406976964207335,-0.0209641192803566,-0.637455222168048
0.337665327343987,-0.0083825285368154,-0.0217002202531914,-0.635072085015204
0.339792437454465,-0.0127042960504469,-0.0224127382954973,-0.632550601399872
0.341919547564942,-0.0170103604424367,-0.0231117232093894,-0.629971175635135
0.344046657675419,-0.0213840832991645,-0.023804989387457,-0.627352252867807
0.346173767785896,-0.025765191351696,-0.0245100670251439,-0.624652408907564
0.348246625637249,-0.0301411193468986,-0.0251580895411032,-0.62178739712594
0.350319483488602,-0.0344846279786057,-0.0258010378868762,-0.618837127039498
0.352278796493725,-0.0388848513284197,-0.0264339113165323,-0.615865931449294
0.354238109498849,-0.0432883442401681,-0.0270912008730042,-0.612795711927052
0.356197422503972,-0.047629203294079,-0.0277065452538894,-0.609627896763031
0.358156735509095,-0.0519742544151815,-0.0282948852881732,-0.606453842099228
0.360116048514219,-0.0563816236521268,-0.0288972247055913,-0.603232330022353
0.362075361519342,-0.0608162210541767,-0.0294751553663666,-0.599929051630886
0.364034674524465,-0.0652077356002819,-0.0300210345855335,-0.596509021398249
0.365993987529589,-0.0695289165688613,-0.0305425181763046,-0.593005846156369
0.367953300534712,-0.0739247080274496,-0.0310362777691456,-0.589482966046338
0.369912613539835,-0.0783205501465623,-0.0315187107813882,-0.585955316814614
0.371871926544959,-0.0827330398128627,-0.0319527146437748,-0.582329486303683
0.373831239550082,-0.087145929087219,-0.0323858247550744,-0.578674702314523
0.375790552555205,-0.0916180334245985,-0.032772132394285,-0.574983835401108
0.377749865560329,-0.0961259115196768,-0.0331286335196657,-0.57132218643404
0.379709178565452,-0.100640607360326,-0.0334498836931413,-0.567601554040805
0.381668491570576,-0.105163666838428,-0.033754619916194,-0.563885789883941
0.383741349421928,-0.109668261966455,-0.0340134946612374,-0.560138565824157
0.385814207273281,-0.114208455281651,-0.0342409686761136,-0.556401129119116
0.387941317383758,-0.118771460594182,-0.0344469151160349,-0.552629317959286
0.390068427494236,-0.123353517770675,-0.0346191046914243,-0.548911039722368
0.392309082450943,-0.127915456916429,-0.0347433285601924,-0.545151394380589
0.394549737407649,-0.132464381563543,-0.0348258994573813,-0.541376293329932
0.396844644623481,-0.137059140675562,-0.0348740053431877,-0.537582386542872
0.399139551839312,-0.141625900080729,-0.034879486251991,-0.533760708160183
0.401434459055143,-0.146109385813323,-0.034837420173856,-0.529866019903896
0.403729366270975,-0.150565182127442,-0.0347690681560458,-0.525979209236757
0.405970021227681,-0.155066420501488,-0.0346575374496745,-0.522078877242885
0.408210676184388,-0.159529026846239,-0.0345353335051955,-0.518132483901037
0.410337786294865,-0.163878715288044,-0.03435283185431,-0.514104615886084
0.412464896405343,-0.168180369387087,-0.0341413251240176,-0.51014118698693
0.414537754256695,-0.172447185038344,-0.0338994770617853,-0.506180846362885
0.416610612108048,-0.176715615011816,-0.0336348232173595,-0.502274166595461
0.418569925113172,-0.180872958819686,-0.0333287180180921,-0.498240300260348
0.420529238118295,-0.184949654113302,-0.0329687110874719,-0.494239975013384
0.422488551123418,-0.189017601431382,-0.0325988507894044,-0.490259707692794
0.424447864128542,-0.193099719764673,-0.0322121097358172,-0.486303984970785
0.426407177133665,-0.197069838091607,-0.0317992381014035,-0.482227819666773
0.428366490138788,-0.200941858898607,-0.0313372418067953,-0.478230880485776
0.430325803143912,-0.204786498903828,-0.030864704418162,-0.474250200869562
0.432285116149035,-0.20860591195229,-0.0303956193028403,-0.470309204746074
0.434244429154158,-0.212334536751513,-0.0298872439826839,-0.466371484520009
0.436203742159282,-0.2159961922595,-0.0293667275665309,-0.462519541619234
0.438163055164405,-0.219598890770438,-0.0288175547248314,-0.458706424186619
0.440122368169529,-0.223166006494561,-0.0282614972942596,-0.454927461574142
0.442195226020881,-0.22662677469808,-0.02768717793378,-0.451099535040412
0.444268083872234,-0.23003851258437,-0.0270877315005758,-0.44730409349216
0.446395193982711,-0.233380804286922,-0.0264913876797272,-0.443467169975998
0.448522304093189,-0.236654714465591,-0.0258788585569016,-0.439631799448833
0.450762959049896,-0.23979803630569,-0.0252558520903489,-0.435776509862408
0.453003614006602,-0.242883198823794,-0.0246238348789022,-0.431889454371414
0.455298521222434,-0.245969914736855,-0.0239944205379526,-0.428019835746847
0.457593428438265,-0.24897458522337,-0.0233478768944216,-0.424165515138445
0.459888335654096,-0.251919379344871,-0.0226971079481819,-0.420324175322407
0.462183242869927,-0.254781162851218,-0.022039591035703,-0.41654538403381
0.464423897826634,-0.257628290344444,-0.0213702290039975,-0.412777631360688
0.466664552783341,-0.260381291484632,-0.0206956269958064,-0.408957040367272
0.468791662893818,-0.263078901556845,-0.020016035870636,-0.405185658496026
0.470918773004296,-0.265708408736437,-0.0193467010466421,-0.401500153669883
0.472991630855648,-0.268282929458353,-0.0186845324163134,-0.397871091327311
0.475064488707001,-0.270800317644661,-0.0180341097750987,-0.394296835677614
0.477023801712124,-0.273284585392482,-0.0173758317766481,-0.390783046287948
0.478983114717248,-0.27567036248416,-0.0167135102058524,-0.387322936175476
0.480942427722371,-0.277931497488432,-0.0160491574757824,-0.383888611006841
0.482901740727494,-0.280146025798408,-0.0153660505552321,-0.380522526698992
0.484861053732618,-0.282334255346173,-0.014703649354133,-0.377196080469703
0.486820366737741,-0.284427702862549,-0.0140268863737342,-0.373871090712935
