0.00404729184041725,0.267665047844812,-0.00375477729779085,-0.0568291308954181
0.488779679742865,-0.286420096395958,-0.0133451761344936,-0.370578558545143
0.490738992747988,-0.288310419628365,-0.0126694915151002,-0.367288440101246
0.492698305753111,-0.290200545770271,-0.0120054694810494,-0.364111399185336
0.494657618758234,-0.292010742147554,-0.0113508586116792,-0.360984262021753
0.496616931763358,-0.293747274129091,-0.010687445080234,-0.357896763615725
0.498576244768481,-0.295389051027247,-0.0100359783577473,-0.354878634835539
0.500649102619834,-0.296960014831589,-0.00936124012351768,-0.351900129383276
0.502721960471187,-0.298456733324702,-0.00868376478839514,-0.348944950118511
0.504849070581664,-0.299892830036816,-0.00800116365824738,-0.34602054802517
0.506976180692141,-0.301280051431866,-0.00731637371025422,-0.343070722893631
0.509216835648848,-0.302620656405746,-0.00662972348080239,-0.340135204847841
0.511457490605555,-0.303886661448547,-0.00594382101317494,-0.337210884421482
0.513752397821386,-0.30519076100388,-0.00525557175506123,-0.334313918721794
0.516047305037218,-0.306405639969044,-0.00455157705297495,-0.331394524885722
0.518342212253049,-0.307604606665466,-0.00383279253572072,-0.328555841379633
0.52063711946888,-0.308735546575058,-0.00311486157643443,-0.325734578359206
0.522877774425587,-0.309858669510585,-0.00237944700056388,-0.323026004741568
0.525118429382294,-0.310910618806455,-0.00162766513245391,-0.320309122875779
0.527245539492771,-0.311958975080213,-0.000858718967666493,-0.317674766732137
0.529372649603248,-0.312949312739054,-0.000107010268426625,-0.315115666268098
0.531445507454601,-0.313866504354929,0.00065362106596695,-0.312631164209264
0.533518365305954,-0.31475608481331,0.00140213115787799,-0.310135440146621
0.535477678311077,-0.315624274151548,0.00216482709190603,-0.307645839547439
0.537436991316201,-0.316420326767306,0.00294214300439918,-0.305120247961778
0.539396304321324,-0.317147356426092,0.00372508343695101,-0.302600509548174
0.541355617326447,-0.317842326789642,0.00452121004908127,-0.300041045682813
0.543314930331571,-0.318502022877617,0.00531864115369585,-0.297465071108565
0.545274243336694,-0.319099534744927,0.00612450606100931,-0.294865393241172
0.547233556341817,-0.319617312355909,0.00695326236743275,-0.292334764936079
0.549192869346941,-0.32005252299069,0.00776253815954811,-0.289789175438589
0.551152182352064,-0.320464158798403,0.00856415343599498,-0.287291343002381
0.553111495357187,-0.320836124700159,0.00937144679032057,-0.284804885028016
0.555070808362311,-0.321203434674285,0.0101974076589955,-0.282339764322888
0.557030121367434,-0.321497536477614,0.0110069656744312,-0.279870147188244
0.559102979218787,-0.321771366121525,0.0118318210703754,-0.277496381979023
0.56117583707014,-0.322003278038123,0.0126524119774704,-0.275123895404861
0.563302947180617,-0.322233319992964,0.0134787339953729,-0.272820823577672
0.565430057291094,-0.322454130694505,0.0142960516356997,-0.270553836661026
0.567670712247801,-0.322614989307293,0.0151127470821702,-0.268253864000694
0.569911367204508,-0.322734022814609,0.0159411736817347,-0.26597698502633
0.572206274420339,-0.322864110623214,0.0167539769114739,-0.263760191279675
0.57450118163617,-0.322921999762211,0.0175695492438563,-0.261515777010887
0.576796088852002,-0.323003337269953,0.0183884100381775,-0.259399889317804
0.579090996067833,-0.323037645875496,0.0191985990408306,-0.257318977059295
0.58133165102454,-0.323086734957957,0.0200125688052586,-0.255323874953409
0.583572305981247,-0.32306243188405,0.0208234581021048,-0.25341221123712
0.585699416091724,-0.32299536604483,0.0216510454130252,-0.25158242877699
0.587826526202201,-0.322897424983062,0.0224513013487259,-0.249807495009717
0.589899384053554,-0.322741116141732,0.0232405678084278,-0.248114361547334
0.591972241904907,-0.322573675245066,0.0240008787886034,-0.246491155535536
0.59393155491003,-0.322389354090201,0.0247497630950828,-0.245017470003228
0.595890867915154,-0.322166093968524,0.025503726221837,-0.243843281701485
0.597850180920277,-0.321900015028617,0.0262337059195266,-0.242718917519389
0.5998094939254,-0.32161962488757,0.0269361736614542,-0.24163879244186
0.601768806930524,-0.321323662557496,0.0276053353884211,-0.240578757711884
0.603728119935647,-0.320987833505443,0.0282851929516645,-0.239719997656905
0.60568743294077,-0.320587932326363,0.0289528586611445,-0.238891941567824
0.607646745945894,-0.320122062462179,0.0295937803316975,-0.238117388445506
0.609606058951017,-0.319627513061209,0.0301957404990561,-0.237417840131811
0.61156537195614,-0.319108073725907,0.0307760713480399,-0.236953352304989
0.613524684961264,-0.318510666604691,0.0313422934285345,-0.236408648417385
0.615483997966387,-0.317855466527218,0.0318648060594232,-0.236020471932084
0.61755685581774,-0.317172556539133,0.0323654857818998,-0.235617808585158
0.619629713669093,-0.316454731020709,0.0328459897911896,-0.235299233109457
0.62175682377957,-0.315667948701948,0.0333043868155975,-0.23484754017023
0.623883933890047,-0.314876113038404,0.0337665973392245,-0.234447874557606
0.626124588846754,-0.314008367155001,0.0341975728965629,-0.233897977725297
0.628365243803461,-0.313099645533098,0.0346207046225423,-0.233457534924405
0.630660151019292,-0.312165753410925,0.0349881072189624,-0.232927355117199
0.632955058235124,-0.311148033034929,0.0353414267327877,-0.23247769383142
0.635249965450955,-0.310038298231837,0.0356703975672231,-0.231841910934158
0.637544872666786,-0.308880082193263,0.0359611009189234,-0.231222704492104
0.639785527623493,-0.30769735529606,0.0362138791261963,-0.230380588249997
0.6420261825802,-0.306446149677005,0.0364483522044979,-0.229528317725509
0.644153292690677,-0.305116377677883,0.0366787740098318,-0.228526668570972
0.646280402801155,-0.303754957154449,0.0368589469143179,-0.227355148175195
0.648353260652507,-0.302304085435662,0.0370015422628733,-0.225935255555343
0.65042611850386,-0.300832597720727,0.0371176669256822,-0.224512271226144
0.652385431508983,-0.299309295479035,0.0371997161668221,-0.222804780821283
0.654344744514107,-0.297764226754222,0.0372527781043214,-0.221020791321536
0.65630405751923,-0.296142553000258,0.0372535567974097,-0.218877058326525
0.658263370524353,-0.294504882346704,0.0372391091733934,-0.216598229308925
0.660222683529477,-0.292814837420319,0.0371770513924642,-0.213926802475113
0.6621819965346,-0.29108456906327,0.0371078586468535,-0.211058893860604
0.664141309539724,-0.28926573127465,0.03700651268316,-0.20774075126306
0.666100622544847,-0.287386066464187,0.0368901320537154,-0.204211911677955
0.66805993554997,-0.285446251615735,0.036718909347055,-0.200124498027432
0.670019248555094,-0.283464253193502,0.0365078921350925,-0.195537651814633
0.671978561560217,-0.281387180725149,0.036279484493467,-0.190397411558743
0.67393787456534,-0.279251349042708,0.0360195446301863,-0.185017828263778
0.676010732416693,-0.277054177157908,0.0357160117248449,-0.179142864456912
0.678083590268046,-0.274796323138536,0.0353695649205392,-0.17277940876777
0.680210700378523,-0.272444086414906,0.0349963312232238,-0.165850863964469
0.682337810489,-0.270075787840207,0.0346163951657255,-0.158580035082093
0.684578465445707,-0.267607586718667,0.0342171851147564,-0.150705525316066
0.686819120402414,-0.265061436629764,0.0337813530569984,-0.142263254122518
0.689114027618245,-0.262477602178564,0.0333168156688948,-0.133299353133205
0.691408934834076,-0.259809803199277,0.0328448256222774,-0.123863885716612
0.693703842049908,-0.257025713951689,0.0323609446792262,-0.11383082410407
0.695998749265739,-0.254173951291359,0.0318430596388822,-0.103334417355381
0.698239404222446,-0.251280773394912,0.0312890050898358,-0.092288813556177
0.700480059179153,-0.248303601949814,0.0307107162510514,-0.0807506207783211
0.70260716928963,-0.245241045712635,0.0301229245459621,-0.0686640233946957
0.704734279400107,-0.242134783713717,0.0294859890575955,-0.0559789847711301
0.70680713725146,-0.238955933884132,0.0288253039014569,-0.0426809916921402
0.708879995102813,-0.235774585606227,0.0281320926051882,-0.0287126092481965
0.710839308107936,-0.232564530158736,0.0274137763027764,-0.0141804751378977
0.71279862111306,-0.229318353192497,0.0266874669930834,0.00114711678052219
0.714757934118183,-0.225994605805535,0.025918875085286,0.0169962553158002
0.716717247123306,-0.222644641968024,0.0251343500277169,0.0334512577541438
0.71867656012843,-0.219246616516992,0.0243105979328254,0.0504422452561177
0.720635873133553,-0.215801517268742,0.0234883066293457,0.0681281412026709
0.722595186138676,-0.212275989949133,0.0226611716063661,0.0862768268732635
0.7245544991438,-0.208688979192015,0.0218308970015689,0.104912277319742
0.726513812148923,-0.205062499418189,0.0209608555347888,0.123907739058766
0.728473125154046,-0.201366371981502,0.0200791319958244,0.143456115266677
0.73043243815917,-0.197578819199811,0.0192034314865467,0.16335764906679
0.732391751164293,-0.193729279621208,0.0183042866493706,0.183802621477778
0.734464609015646,-0.189845517130604,0.0173695495387013,0.204479531020846
0.736537466866999,-0.185918837602761,0.0164193602917616,0.225747242646005
0.738664576977476,-0.18192532640131,0.0154766330505457,0.24716785952458
0.740791687087953,-0.177908065400201,0.01452366667976,0.268998543609216
0.74303234204466,-0.17381667793848,0.0135790324152885,0.290854162699072
0.745272997001367,-0.16964801162303,0.0126308872985776,0.313109802267558
0.747567904217198,-0.165456038847215,0.0116378758296854,0.33529383558179
0.749862811433029,-0.161186691962101,0.0106527115766383,0.357779210374217
0.75215771864886,-0.156849334135528,0.00967199346697884,0.380121381809744
0.754452625864692,-0.152448926858437,0.0087005108696185,0.402622230659033
0.756693280821399,-0.148036261690137,0.00770571479583417,0.42495770983849
0.758933935778106,-0.143556937370345,0.00670900173163329,0.447459620382558
0.761061045888583,-0.139018107684804,0.00573932690560065,0.469721405193902
0.763188155999061,-0.134465202181302,0.00476093424216903,0.491999421250925
0.765261013850413,-0.129872689459121,0.0037556388446201,0.514029587616394
0.767333871701766,-0.125268007002761,0.00274788001232322,0.535917444068145
0.769293184706889,-0.120672532795698,0.00171573710300609,0.557540254822238
0.771252497712013,-0.116053061159381,0.000697633703756014,0.579179677706471
0.773211810717136,-0.111402328042946,-0.000327402586163725,0.600359913807385
0.775171123722259,-0.106741148410271,-0.00132785033382682,0.621258792986287
0.777130436727383,-0.10207829475655,-0.00233872000844095,0.641724000043905
0.779089749732506,-0.097389960917273,-0.00332882549841308,0.661916195605906
0.781049062737629,-0.0926605327413093,-0.00430065501559715,0.681385866956421
0.783008375742753,-0.087891358380509,-0.00523692598784802,0.700209766568007
0.784967688747876,-0.0831334745030683,-0.00617715225847516,0.71829835013331
0.786927001752999,-0.0783545568949167,-0.00711141908278582,0.735649233028354
0.788886314758123,-0.0735565176343757,-0.00801205394002565,0.752185152805523
0.790845627763246,-0.0687310569662355,-0.00889374909207766,0.768043873370211
0.792918485614599,-0.0639416730541883,-0.00979120345252293,0.782972142103887
0.794991343465952,-0.0591471054644754,-0.0106907440894925,0.796947564384407
0.797118453576429,-0.0543432874681782,-0.0115652130709839,0.810043840770208
0.799245563686906,-0.0495562505842024,-0.0124259264732998,0.822398582593554
0.801486218643613,-0.0447378925287503,-0.0132643616345975,0.833823647214775
0.80372687360032,-0.0398968044403933,-0.0140790003481566,0.84451721800991
0.806021780816151,-0.0350875314007421,-0.014916000321873,0.854542846009398
0.808316688031983,-0.0302581354727066,-0.0157268956348684,0.863737704875194
0.810611595247814,-0.0254173386695751,-0.016502031256899,0.871943595745296
0.812906502463645,-0.020548850567243,-0.0172578033663643,0.879099652977102
0.815147157420352,-0.0157075942984828,-0.0180387560727958,0.885465538250216
0.817387812377059,-0.0108636026978074,-0.0188098374719098,0.890882861748894
0.819514922487536,-0.00602886909542598,-0.0195531182227431,0.895452433545043
0.821642032598014,-0.00123581225085626,-0.0202820325501795,0.898985738700823
0.823714890449366,0.00354914165257409,-0.0209970178476025,0.901869225336433
0.825787748300719,0.00827255230379243,-0.0216894144815849,0.903691570417684
0.827747061305843,0.0129657070250175,-0.022375569234483,0.904784738403363
0.829706374310966,0.0176360605306723,-0.0230462284063318,0.90494715876942
0.831665687316089,0.0222853595886848,-0.0236988178647589,0.90429917381485
0.833625000321212,0.0268872982820973,-0.024312146268299,0.902581791332077
0.835584313326336,0.031448409130254,-0.0249629416099732,0.900006567633034
0.837543626331459,0.0360056222931847,-0.0255696755807134,0.89648720344937
0.839502939336582,0.0405449808876831,-0.0261446884473273,0.892162685491686
0.841462252341706,0.0450463263086263,-0.0266792751337148,0.886954250754007
0.843421565346829,0.0494970806956756,-0.0272063929009833,0.88081708158552
0.845380878351953,0.0539143463578934,-0.0276935478202103,0.873635870628817
0.847340191357076,0.0582985526482723,-0.0281387011228652,0.865733837450688
0.849299504362199,0.0626327647368951,-0.0285598104692601,0.85697867269726
0.851372362213552,0.0669069657433864,-0.028968711457543,0.847434797509452
0.853445220064905,0.07112955602241,-0.0293457320299091,0.837048606026726
0.855572330175382,0.0753045971669357,-0.0296996535719599,0.826016220971596
0.857699440285859,0.0793961785080381,-0.0300325142502349,0.814344302683398
0.859940095242566,0.0834765092868728,-0.030346270273371,0.802154490390226
0.862180750199273,0.0875345891518833,-0.0306246829883726,0.789287883284476
0.864475657415104,0.091568452477203,-0.0308997961189415,0.776073521873899
0.866770564630936,0.0955366482345396,-0.0311288288031119,0.762265093453228
0.869065471846767,0.099520335847718,-0.0313104128163819,0.748154363891904
0.871360379062598,0.103492495760744,-0.0314499382321071,0.733533102374559
0.873601034019305,0.10741629659849,-0.0315928709279886,0.718620400672088
0.875841688976012,0.1113247093149,-0.0317117868968818,0.703298270936685
0.877968799086489,0.115201586358039,-0.0318151025160932,0.687796379098335
0.880095909196966,0.119014566625268,-0.0318995791160528,0.671817201543614
0.882168767048319,0.122796897263292,-0.0319436320209167,0.655426010495392
0.884241624899672,0.126516527189837,-0.0319617944148381,0.638623325519261
0.886200937904795,0.130223905003538,-0.0319496046239403,0.621780167479524
0.888160250909918,0.133853230123829,-0.0319058687835383,0.604674454032066
0.890119563915042,0.137398412158896,-0.0318435854299042,0.587454357730183
0.892078876920165,0.140908388426669,-0.0317442620012922,0.570120168953119
0.894038189925289,0.144425752057414,-0.0316434186119391,0.552805163392626
0.895997502930412,0.147870002457529,-0.0315119008508801,0.53539764798457
0.897956815935535,0.151233697266033,-0.0313559939500825,0.517845449601091
0.899916128940659,0.15446438328065,-0.0312216417740885,0.50021993327452
0.901875441945782,0.157653287860082,-0.0310670558214264,0.48254477034815
0.903834754950906,0.160800726062186,-0.0308922661491587,0.464841136256962
0.905794067956029,0.163907012944821,-0.0306973028143486,0.447130206435938
0.907753380961152,0.166972463565846,-0.0304821958740586,0.429433156320056
0.909826238812505,0.169997392983119,-0.0302469753853518,0.411771161344298
0.911899096663857,0.1729821162545,-0.0299916714052909,0.394165396943645
0.914026206774335,0.175926948437846,-0.0297163139909387,0.376637038553076
0.916153316884812,0.178832204591017,-0.0294209331993582,0.359207261607573
0.918393971841519,0.181698199771871,-0.0291055590876121,0.341897241542116
0.920634626798226,0.184525249038267,-0.0287702217127633,0.324728153791686
0.922929534014057,0.187313667448063,-0.0284149511318747,0.307721173791264
0.925224441229888,0.190063770059118,-0.028039777402009,0.290897476975829
0.92751934844572,0.192775871929291,-0.0276447305802291,0.274278238780363
0.929814255661551,0.195450288116441,-0.0272298407235979,0.257884634639846
0.932054910618258,0.198087333678426,-0.0267951378891781,0.241737839989259
0.934295565574965,0.200687323673104,-0.0263406521340327,0.225859030263582
0.936422675685442,0.203250573158335,-0.0258664135152244,0.210269380897796
0.938549785795919,0.205777397191977,-0.0253724520898161,0.194990067326882
0.940622643647272,0.208268110831889,-0.0248587979148707,0.18004226498582
0.942695501498625,0.210723029135929,-0.0243254810474509,0.165447149309591
0.944654814503748,0.213142467161957,-0.0237725315446197,0.151225895733174
0.946614127508871,0.21552673996783,-0.0231999794634398,0.137399679691552
0.948573440513995,0.217876162611408,-0.0226078548609741,0.123989676619704
0.950532753519118,0.220191050150549,-0.0219961877942855,0.111017061952611
0.952492066524241,0.222471717643111,-0.0213650083204367,0.098503011125254
0.954451379529365,0.224718480146954,-0.0207143464964907,0.0864686995726131
0.956410692534488,0.226931652719936,-0.0200442323795102,0.0749353027296689
0.958370005539612,0.229111550419916,-0.019354696026558,0.0639239960314024
0.960329318544735,0.231258488304752,-0.0186457674946972,0.0534559549127939
0.962288631549858,0.233372781432304,-0.0179174768409903,0.0435523548088239
0.964247944554982,0.235454744860429,-0.0171698541225004,0.034234371154473
0.966207257560105,0.237504693646986,-0.0164029293962903,0.0255231793847222
0.968112318306103,0.239522942849835,-0.0156167327194227,0.0174399549345516
0.970017379052102,0.241509807526833,-0.0148112941489606,0.0100058732389421
0.971922439798101,0.24346560273584,-0.0139866437419667,0.00324210973287396
0.9738275005441,0.245390643534714,-0.0131428115555039,-0.00283016014867187
0.975846106136328,0.247285244981313,-0.0122798276466351,-0.00818976097071493
0.977864711728556,0.249149722133497,-0.011397722072423,-0.0128155172982746
0.979937569579909,0.250984390049124,-0.0104965248899306,-0.0166862536963704
0.982010427431261,0.252789563786052,-0.00957626615622059,-0.0197807947300216
0.984083285282614,0.254565558402142,-0.00863697592835593,-0.0220779649642476
0.986156143133967,0.25631268895525,-0.00767868426339939,-0.0235565889640679
0.98822900098532,0.258031270503235,-0.00670142121841383,-0.0241954912945021
0.990301858836672,0.259721618103958,-0.00570521685046209,-0.0239734965205691
0.9923204644289,0.261384046815275,-0.004690101216607,-0.0228694292072889
0.994339070021128,0.263018871695046,-0.0036561043739114,-0.0208621139196804
0.996244130767127,0.264626407801129,-0.00260325637943814,-0.0179303752227632
0.998149191513126,0.266206970191384,-0.00153158729025005,-0.0140530376815559
1,0.267760873923667,-0.000441127163409935,-0.00920892586108121
